core.externalId,core.name,core.description,core.businessDescription,core.businessName,com.infa.odin.models.IICS.V2.calculationComplexity,com.infa.odin.models.IICS.V2.controlConditions,com.infa.odin.models.IICS.V2.expression,core.reference
bronze_retail_NS_RWD_PMETH_RWD_PMETH_ID,NS_RWD_PMETH.RWD_PMETH_ID,,,,,,NS_RWD_PMETH.RWD_PMETH_ID,
bronze_retail_NS_RWD_PMETH_RWD_USER_ID,NS_RWD_PMETH.RWD_USER_ID,,,,,,NS_RWD_PMETH.RWD_USER_ID,
bronze_retail_NS_RWD_PMETH_CC_NUMBER,NS_RWD_PMETH.CC_NUMBER,,,,,,NS_RWD_PMETH.CC_NUMBER,
bronze_retail_NS_RWD_PMETH_NAME_ON_CARD,NS_RWD_PMETH.NAME_ON_CARD,,,,,,NS_RWD_PMETH.NAME_ON_CARD,
bronze_retail_NS_RWD_PMETH_EXP_DATE,NS_RWD_PMETH.EXP_DATE,,,,,,NS_RWD_PMETH.EXP_DATE,
bronze_retail_NS_RWD_PMETH_CVV_NUMBER,NS_RWD_PMETH.CVV_NUMBER,,,,,,NS_RWD_PMETH.CVV_NUMBER,
bronze_retail_NS_RWD_PMETH_VOUCHER_NUMBER,NS_RWD_PMETH.VOUCHER_NUMBER,,,,,,NS_RWD_PMETH.VOUCHER_NUMBER,
bronze_retail_NS_RWD_PMETH_V_ISSUE_DATE,NS_RWD_PMETH.V_ISSUE_DATE,,,,,,NS_RWD_PMETH.V_ISSUE_DATE,
bronze_retail_NS_RWD_PMETH_V_STATUS,NS_RWD_PMETH.V_STATUS,,,,,,NS_RWD_PMETH.V_STATUS,
bronze_retail_NS_RWD_PMETH_V_EXPIRY_DATE,NS_RWD_PMETH.V_EXPIRY_DATE,,,,,,NS_RWD_PMETH.V_EXPIRY_DATE,
bronze_retail_NS_RWD_PMETH_V_AMOUNT,NS_RWD_PMETH.V_AMOUNT,,,,,,NS_RWD_PMETH.V_AMOUNT,
bronze_retail_NS_RWD_PROD_RWD_PRODUCT_ID,NS_RWD_PROD.RWD_PRODUCT_ID,,,,,,NS_RWD_PROD.RWD_PRODUCT_ID,
bronze_retail_NS_RWD_PROD_RWD_ITEM_DESC,NS_RWD_PROD.RWD_ITEM_DESC,,,,,,NS_RWD_PROD.RWD_ITEM_DESC,
